dim_k,target_class,region_id,dims,is_pareto,f1,precision,recall,lift_precision,support,min_lift_precision_all_classes,min_precision_all_classes,compass_score
2,2,rg_2d_c2_cff35757f0,"(1, 3)",False,0.5594927265941513,0.38839979285344384,1.0,3.1071983428275507,3862,0.5876057310547212,0.17089590885551528,1.0071244702142097
3,2,rg_3d_c2_c7797cfd07,"(0, 1, 3)",False,0.6306500215234543,0.46567069294342023,0.9766666666666667,3.725365543547362,3146,0.4094087730451367,0.051176096630642084,0.987123484676137
3,0,rg_3d_c0_2c5e65ac82,"(0, 1, 3)",False,0.5844514601416511,0.41507847533632286,0.9873333333333333,3.320627802690583,3568,0.49551569506726456,0.06193946188340807,0.9870565184809059
3,2,rg_3d_c2_337ffb6a73,"(0, 1, 3)",False,0.6291604036929281,0.46404814697497626,0.9766666666666667,3.71238517579981,3157,0.4054482103262591,0.05068102629078239,0.982011559464909
3,0,rg_3d_c0_0312985810,"(0, 1, 2)",True,0.6369285397243672,0.4773785761809714,0.9566666666666667,3.8190286094477712,3006,0.36194278110445777,0.04524284763805722,0.9584317233373122
3,0,rg_3d_c0_77599e028b,"(0, 1, 2)",True,0.6369285397243672,0.4773785761809714,0.9566666666666667,3.8190286094477712,3006,0.36194278110445777,0.04524284763805722,0.9584317233373122
1,1,rg_1d_c1_a79372895d,"(2,)",True,0.8571428571423673,0.75,1.0,1.0,12000,1.0,0.125,0.9499142515928155
2,2,rg_2d_c2_540b079fc8,"(0, 1)",True,0.45920710240282997,0.2980329823167097,1.0,2.3842638585336777,5033,0.742300814623485,0.09278760182793562,0.9332133647264714
2,2,rg_2d_c2_42e64289bc,"(2, 3)",True,0.4077241379307062,0.25704347826086954,0.9853333333333333,2.0563478260869563,5750,0.7206956521739131,0.20243478260869566,0.845418279524178
2,2,rg_2d_c2_3db5cfc174,"(1, 3)",True,0.6493506493502108,0.4807692307692308,1.0,3.8461538461538463,3120,0.24102564102564103,0.03012820512820513,0.8443510722966653
2,0,rg_2d_c0_262c7387b2,"(0, 2)",True,0.46027820710938105,0.29959758551307847,0.9926666666666667,2.3967806841046277,4970,0.5400402414486921,0.2953722334004024,0.8414434688282952
2,0,rg_2d_c0_aaeeffc6de,"(0, 2)",False,0.4511437660956949,0.29190354832385806,0.9926666666666667,2.3352283865908645,5101,0.5622426975102921,0.28641442854342286,0.8398261277008171
2,0,rg_2d_c0_78485e9a94,"(0, 2)",True,0.44722719141289063,0.2880184331797235,1.0,2.304147465437788,5208,0.5711725550435228,0.28360215053763443,0.8380474344006239
2,0,rg_2d_c0_79202a947c,"(0, 2)",False,0.4314063848141569,0.27502750275027504,1.0,2.2002200220022003,5454,0.6065273193986065,0.2700770077007701,0.8318934075683498
2,2,rg_2d_c2_22fa8aa897,"(0, 3)",True,0.4013377926418196,0.2510460251046025,1.0,2.00836820083682,5975,0.6770432357043236,0.2411715481171548,0.817190418396399
4,0,rg_4d_c0_077c8a368f,"(0, 1, 2, 3)",False,0.6292134831456249,0.4698914116485686,0.952,3.759131293188549,3039,0.22902270483711748,0.028627838104639685,0.8151821938633057
3,2,rg_3d_c2_c6286eaa61,"(1, 2, 3)",True,0.6543075245360919,0.4862236628849271,1.0,3.8897893030794166,3085,0.2126418152350081,0.026580226904376014,0.8149273392567798
3,2,rg_3d_c2_106c466ec4,"(1, 2, 3)",True,0.6538796861373105,0.48575129533678757,1.0,3.8860103626943006,3088,0.21243523316062177,0.02655440414507772,0.8142219059562192
4,0,rg_4d_c0_38dd48a6d6,"(0, 1, 2, 3)",False,0.6264531695542853,0.4668192219679634,0.952,3.734553775743707,3059,0.2301405688133377,0.02876757110166721,0.8135298702753205
2,1,rg_2d_c1_ac7176019f,"(0, 3)",True,0.795029725241855,0.7674490745527867,0.8246666666666667,1.023265432737049,9671,0.6543273704890911,0.08179092131113638,0.8104425837065513
2,1,rg_2d_c1_ac7176019f,"(0, 3)",True,0.795029725241855,0.7674490745527867,0.8246666666666667,1.023265432737049,9671,0.6543273704890911,0.08179092131113638,0.8104425837065513
4,0,rg_4d_c0_f0334cdee1,"(0, 1, 2, 3)",False,0.6216804527640355,0.46153846153846156,0.952,3.6923076923076925,3094,0.22495151906916613,0.028118939883645767,0.8022653016832013
4,0,rg_4d_c0_d7447df4b4,"(0, 1, 2, 3)",False,0.6189856957082738,0.45857418111753373,0.952,3.66859344894027,3114,0.22607578676942838,0.028259473346178548,0.8007152194192598
3,2,rg_3d_c2_40d84e9fc6,"(1, 2, 3)",True,0.6542669584240667,0.48697068403908794,0.9966666666666667,3.8957654723127035,3070,0.19022801302931597,0.023778501628664496,0.7856107568995008
4,0,rg_4d_c0_f3990ac10a,"(0, 1, 2, 3)",False,0.6034227762514157,0.4416950201051655,0.952,3.533560160841324,3233,0.2177544076708939,0.02721930095886174,0.7743436019592762
2,2,rg_2d_c2_a8fe2c43f9,"(0, 1)",False,0.47405736384107716,0.3125796855078623,0.9806666666666667,2.5006374840628984,4706,0.3909902252443689,0.04887377815554611,0.7738958386423213
2,2,rg_2d_c2_1923c00d80,"(0, 1)",False,0.47436310867425435,0.3128455976180349,0.9806666666666667,2.502764780944279,4702,0.38621863037005527,0.04827732879625691,0.7711189695946654
3,2,rg_3d_c2_272a33a942,"(1, 2, 3)",True,0.6549835706457799,0.48776508972267535,0.9966666666666667,3.902120717781403,3065,0.17748776508972267,0.022185970636215333,0.7683631164655695
1,0,rg_1d_c0_77f92ad529,"(2,)",True,0.33855230315379065,0.20399234345091605,0.9946666666666667,1.6319387476073284,7314,0.81214109926169,0.18690183210281652,0.7655737581910345
1,2,rg_1d_c2_cf92ca4d12,"(2,)",True,0.33594370672994106,0.20243468745725618,0.9866666666666667,1.6194774996580494,7311,0.8214106597364701,0.1815073177403912,0.7645406608639865
1,0,rg_1d_c0_ef0dc16bdb,"(2,)",True,0.3362253521123952,0.20230508474576273,0.9946666666666667,1.6184406779661018,7375,0.81645197740113,0.18535593220338983,0.7630493544253292
1,2,rg_1d_c2_23c2fcdd01,"(0,)",True,0.33359279439536305,0.20018684105164822,1.0,1.6014947284131857,7493,0.8050180168156946,0.1960496463365808,0.754830184030847
1,2,rg_1d_c2_2e91c507c4,"(3,)",True,0.33171163202095283,0.19883351007423117,1.0,1.5906680805938493,7544,0.807705903145988,0.19538706256627783,0.7525427476821065
4,2,rg_4d_c2_eb949bd6b3,"(0, 1, 2, 3)",False,0.6279742050251279,0.4711378044711378,0.9413333333333334,3.7691024357691023,2997,0.15749082415749083,0.019686353019686353,0.7196892247159761
2,2,rg_2d_c2_6e3f3b9a7d,"(1, 3)",True,0.6544262295077559,0.4868292682926829,0.998,3.8946341463414633,3075,0.1404878048780488,0.0175609756097561,0.7101040623786564
1,2,rg_1d_c2_549ab53a6e,"(1,)",False,0.36904908352780824,0.2262784733745663,1.0,1.8102277869965304,6629,0.5237592397043295,0.06546990496304118,0.7046655151555169
4,2,rg_4d_c2_051e7224ee,"(0, 1, 2, 3)",False,0.6232619730739336,0.46585285384361597,0.9413333333333334,3.7268228307489277,3031,0.14780600461893764,0.018475750577367205,0.700218883099401
1,2,rg_1d_c2_c5a28e1bc9,"(0,)",False,0.2567833604380198,0.14730433074732396,1.0,1.1784346459785917,10183,0.9405217846738028,0.14730433074732396,0.6577796193841582
1,0,rg_1d_c0_65efc64a1b,"(2,)",True,0.23196474135910833,0.13119916032537393,1.0,1.0495932826029915,11433,0.9834689057990028,0.13119916032537393,0.620966089584084
1,0,rg_1d_c0_65efc64a1b,"(2,)",True,0.23196474135910833,0.13119916032537393,1.0,1.0495932826029915,11433,0.9834689057990028,0.13119916032537393,0.620966089584084
1,0,rg_1d_c0_e18071d60c,"(2,)",True,0.2308757888254076,0.13050287106316338,1.0,1.044022968505307,11494,0.9853256771648976,0.13050287106316338,0.6192833665031029
1,0,rg_1d_c0_e18071d60c,"(2,)",True,0.2308757888254076,0.13050287106316338,1.0,1.044022968505307,11494,0.9853256771648976,0.13050287106316338,0.6192833665031029
1,0,rg_1d_c0_26dca66819,"(2,)",False,0.23002606962102018,0.12996014555536303,1.0,1.0396811644429043,11542,0.9867729451856987,0.12996014555536303,0.6179663438848031
1,0,rg_1d_c0_ee5f014cf6,"(2,)",False,0.22895520109878217,0.12927691114366974,1.0,1.034215289149358,11603,0.9885949036168807,0.12927691114366974,0.6163015759293445
1,0,rg_1d_c0_7b48ce9fa5,"(3,)",True,0.2243493867781436,0.1263477088948787,1.0,1.0107816711590296,11872,0.9964061096136567,0.1263477088948787,0.6090779475207982
1,0,rg_1d_c0_c2dc5fde7a,"(2,)",False,0.22341376228755844,0.12575452716297786,1.0,1.0060362173038229,11928,0.9979879275653923,0.12575452716297786,0.6075979153856681
1,2,rg_1d_c2_a120e62110,"(0,)",False,0.22326412145548372,0.12565971349585323,1.0,1.0052777079668258,11937,0.998240764011058,0.12565971349585323,0.6073608070178003
1,0,rg_1d_c0_a9ea067780,"(2,)",False,0.22323089515569122,0.1256386632046235,1.0,1.005109305636988,11939,0.998296898121004,0.1256386632046235,0.6073081445462308
1,0,rg_1d_c0_0626725e1a,"(2,)",False,0.22240343983967184,0.12511468846442572,1.0,1.0009175077154058,11989,0.9996941640948647,0.12511468846442572,0.6059949163475506
1,0,rg_1d_c0_6ac650d881,"(0,)",True,0.2222386843467911,0.12501041753479455,1.0,1.0000833402783564,11999,0.9999722199072144,0.12501041753479455,0.6057330380712391
1,0,rg_1d_c0_1e5a8987f8,"(0,)",False,0.22222222222202467,0.125,1.0,1.0,12000,1.0,0.125,0.6057068642772003
1,2,rg_1d_c2_14725118bc,"(0,)",False,0.22222222222202467,0.125,1.0,1.0,12000,1.0,0.125,0.6057068642772003
1,0,rg_1d_c0_4f9e386989,"(0,)",True,0.2222551489107522,0.12502083680613435,1.0,1.0001666944490748,11998,0.9994999166527755,0.12493748958159694,0.6056694390586228
1,0,rg_1d_c0_dfbbd9f71b,"(0,)",True,0.2222386843467911,0.12501041753479455,1.0,1.0000833402783564,11999,0.9994166180515043,0.12492707725643803,0.6056208320376126
4,2,rg_4d_c2_3070c3cb27,"(0, 1, 2, 3)",True,0.6638599601147789,0.49717889147029537,0.9986666666666667,3.977431131762363,3013,0.039827414537006306,0.004978426817125788,0.4720127748965566
3,0,rg_3d_c0_f134d17e28,"(1, 2, 3)",True,0.5839215686270357,0.4136111111111111,0.9926666666666667,3.3088888888888888,3600,0.051111111111111114,0.006388888888888889,0.46222206611507405
1,2,rg_1d_c2_6ce2483d5b,"(1,)",True,0.3951007506911092,0.24618414574101427,1.0,1.9694731659281142,6093,0.1194813720663056,0.0149351715082882,0.4530220851042464
3,2,rg_3d_c2_1c358cce7c,"(0, 1, 3)",True,0.6619531595223141,0.4950429610046266,0.9986666666666667,3.9603436880370126,3026,0.034368803701255786,0.004296100462656973,0.44830630883684097
3,2,rg_3d_c2_ce3a6623e7,"(0, 1, 3)",True,0.6615146831525709,0.4945526576427864,0.9986666666666667,3.956421261142291,3029,0.034334763948497854,0.004291845493562232,0.4479113083085047
2,0,rg_2d_c0_40f2bd01f4,"(1, 3)",True,0.4114175929734619,0.2590288577846898,0.9993333333333333,2.0722308622775185,5787,0.10506307240366339,0.013132884050457923,0.4474285553767226
3,2,rg_3d_c2_121ab1d7ae,"(0, 1, 3)",False,0.65169039145863,0.48898531375166887,0.9766666666666667,3.911882510013351,2996,0.03471295060080107,0.0043391188251001335,0.4456284234344911
2,0,rg_2d_c0_7b110adb1c,"(1, 2)",True,0.4156384306110666,0.26238403640819186,0.9993333333333333,2.099072291265535,5713,0.09382110974969368,0.01172763871871171,0.4341914020822336
2,0,rg_2d_c0_7b110adb1c,"(1, 2)",True,0.4156384306110666,0.26238403640819186,0.9993333333333333,2.099072291265535,5713,0.09382110974969368,0.01172763871871171,0.4341914020822336
2,0,rg_2d_c0_76533fcac3,"(1, 2)",True,0.4140883977897267,0.2611498257839721,0.9993333333333333,2.089198606271777,5740,0.09337979094076655,0.011672473867595819,0.4322900395529383
2,0,rg_2d_c0_76533fcac3,"(1, 2)",True,0.4140883977897267,0.2611498257839721,0.9993333333333333,2.089198606271777,5740,0.09337979094076655,0.011672473867595819,0.4322900395529383
2,0,rg_2d_c0_e0f1a9909c,"(1, 2)",False,0.4102353585108943,0.2580922865013774,0.9993333333333333,2.064738292011019,5808,0.09228650137741047,0.011535812672176309,0.42757479350939764
2,0,rg_2d_c0_74068e06b9,"(1, 2)",False,0.4087252897065594,0.25689802913453297,0.9993333333333333,2.0551842330762637,5835,0.09185946872322194,0.011482433590402743,0.4257311223533835
1,0,rg_1d_c0_e45ab62f22,"(1,)",True,0.3958801003562121,0.24683023217520172,0.9993333333333333,1.9746418574016138,6073,0.09748065206652395,0.012185081508315494,0.4239586286171745
4,0,rg_4d_c0_4cf0605aad,"(0, 1, 2, 3)",True,0.8605987299662414,0.7874930824571112,0.9486666666666667,6.29994465965689,1807,0.013281682346430549,0.0016602102933038186,0.41603529365624886
4,0,rg_4d_c0_c2796cfb25,"(0, 1, 2, 3)",False,0.8582629674301439,0.7835903083700441,0.9486666666666667,6.2687224669603525,1816,0.013215859030837005,0.0016519823788546256,0.41428410553149286
3,0,rg_3d_c0_906f55258c,"(1, 2, 3)",True,0.6881412550699293,0.5358602749907098,0.9613333333333334,4.286882199925678,2691,0.020810107766629504,0.002601263470828688,0.39448560303436303
4,1,rg_4d_c1_fe8b54fced,"(0, 1, 2, 3)",True,0.6967116305086137,0.7907436150698463,0.6226666666666667,1.0543248200931283,7087,0.08014674756596585,0.010018343445745731,0.3890192849878515
4,1,rg_4d_c1_fe8b54fced,"(0, 1, 2, 3)",True,0.6967116305086137,0.7907436150698463,0.6226666666666667,1.0543248200931283,7087,0.08014674756596585,0.010018343445745731,0.3890192849878515
3,1,rg_3d_c1_28dc094fba,"(0, 1, 2)",True,0.6771533680066139,0.7889447236180904,0.5931111111111111,1.051926298157454,6766,0.0768548625480343,0.009606857818504287,0.3797063865377686
3,1,rg_3d_c1_28dc094fba,"(0, 1, 2)",True,0.6771533680066139,0.7889447236180904,0.5931111111111111,1.051926298157454,6766,0.0768548625480343,0.009606857818504287,0.3797063865377686
2,2,rg_2d_c2_083088cdfa,"(1, 3)",True,0.6542387927203726,0.490352628077179,0.9826666666666667,3.922821024617432,3006,0.021290751829673986,0.0026613439787092482,0.3794680899353572
2,0,rg_2d_c0_21e12bbcb7,"(1, 2)",True,0.6181430096046874,0.4546310832025118,0.9653333333333334,3.637048665620094,3185,0.02260596546310832,0.00282574568288854,0.3704137032128011
1,2,rg_1d_c2_bc8a302232,"(1,)",True,0.3968190854867589,0.24764267990074443,0.998,1.9811414392059554,6045,0.06352357320099256,0.00794044665012407,0.3682541510950588
2,0,rg_2d_c0_a8ec5cc6b8,"(1, 2)",True,0.6146010186752876,0.45080946450809467,0.9653333333333334,3.6064757160647574,3212,0.0224159402241594,0.002801992528019925,0.3676301171312238
3,1,rg_3d_c1_30a8b201e2,"(0, 1, 3)",True,0.6750205683179704,0.7841493897956183,0.5925555555555555,1.0455325197274912,6801,0.06587266578444347,0.008234083223055433,0.3595726054303623
2,1,rg_2d_c1_9288f1b2ad,"(1, 2)",True,0.7902467010895751,0.8169632265717675,0.7652222222222222,1.08928430209569,8430,0.05029655990510083,0.006287069988137604,0.3511403514620312
2,0,rg_2d_c0_e19dc97b6c,"(1, 2)",False,0.5765478797527167,0.4110133409026398,0.9653333333333334,3.2881067272211184,3523,0.022707919386886176,0.002838489923360772,0.35047163633867856
4,2,rg_4d_c2_2b583f7bdf,"(0, 1, 2, 3)",True,0.6642968229277937,0.498167277574142,0.9966666666666667,3.985338220593136,3001,0.01599466844385205,0.001999333555481506,0.3485519637097533
4,2,rg_4d_c2_d89933ebb1,"(0, 1, 2, 3)",False,0.6639999999995555,0.498,0.996,3.984,3000,0.016,0.002,0.3484997444123194
4,2,rg_4d_c2_716539b041,"(0, 1, 2, 3)",True,0.6635596981797599,0.49733865602129074,0.9966666666666667,3.978709248170326,3006,0.015968063872255488,0.001996007984031936,0.3480365234494565
3,2,rg_3d_c2_3e7ac60598,"(0, 1, 3)",False,0.6613545816728631,0.49502982107355864,0.996,3.960238568588469,3018,0.015904572564612324,0.0019880715705765406,0.346651091906455
3,2,rg_3d_c2_028c43a227,"(0, 1, 3)",False,0.6615044247783175,0.49503311258278143,0.9966666666666667,3.9602649006622515,3020,0.015894039735099338,0.001986754966887417,0.34660149227037573
3,2,rg_3d_c2_3dc3d7c2bf,"(0, 1, 3)",False,0.6613581066131377,0.49486924859318104,0.9966666666666667,3.9589539887454483,3021,0.015888778550148957,0.0019860973187686196,0.34649944973362334
3,2,rg_3d_c2_57a582fc2a,"(0, 1, 3)",False,0.661065664381604,0.49454184584849487,0.9966666666666667,3.956334766787959,3023,0.01587826662256037,0.0019847833278200462,0.3462955475896242
3,2,rg_3d_c2_b5feafb000,"(0, 1, 3)",False,0.6518056174761487,0.4896182183523108,0.9746666666666667,3.9169457468184863,2986,0.016075016744809108,0.0020093770931011385,0.3449364026216375
3,2,rg_3d_c2_553a6acaea,"(1, 2, 3)",False,0.6429536244930241,0.48538409245411285,0.952,3.883072739632903,2942,0.016315431679129844,0.0020394289598912306,0.34407351801694486
4,2,rg_4d_c2_bb9093470d,"(0, 1, 2, 3)",False,0.6388951777219875,0.4837161467260884,0.9406666666666667,3.8697291738087074,2917,0.0164552622557422,0.002056907781967775,0.3439312699733653
