dim_k,target_class,region_id,dims,is_pareto,f1,precision,recall,lift_precision,support,min_lift_precision_all_classes,min_precision_all_classes,compass_score
2,0,rg_2d_c0_2874c54fbb,"(1, 2)",True,0.567509308249634,0.40188731612545103,0.9653333333333334,3.2150985290036083,3603,0.022203719122953096,0.002775464890369137,0.3434506428486555
4,2,rg_4d_c2_8c716ab2e8,"(0, 1, 2, 3)",False,0.6301920500218858,0.4738079247817327,0.9406666666666667,3.790463398253862,2978,0.016118200134318333,0.0020147750167897917,0.3376711242799798
3,0,rg_3d_c0_ddc75f0d54,"(1, 2, 3)",True,0.6128689743040892,0.44967279526332193,0.962,3.5973823621065755,3209,0.017450919289498285,0.0021813649111872857,0.3375909914712217
3,2,rg_3d_c2_b9a0cf706d,"(1, 2, 3)",False,0.6242622950815264,0.46439024390243905,0.952,3.7151219512195124,3075,0.015609756097560976,0.001951219512195122,0.330810103696324
4,0,rg_4d_c0_7006812c6b,"(0, 1, 2, 3)",True,0.6642920747991989,0.49866310160427807,0.9946666666666667,3.9893048128342246,2992,0.013368983957219251,0.0016711229946524064,0.3284366129534746
4,0,rg_4d_c0_31b78c3066,"(0, 1, 2, 3)",True,0.663555555555111,0.49766666666666665,0.9953333333333333,3.981333333333333,3000,0.013333333333333334,0.0016666666666666668,0.32780445793436574
4,0,rg_4d_c0_6b79432732,"(0, 1, 2, 3)",False,0.6634081315258831,0.49750083305564813,0.9953333333333333,3.980006664445185,3001,0.013328890369876709,0.0016661112962345886,0.32770735990676414
4,0,rg_4d_c0_8cb7c38761,"(0, 1, 2, 3)",False,0.6628165259880052,0.49700199866755496,0.9946666666666667,3.9760159893404396,3002,0.013324450366422385,0.0016655562958027982,0.32746401668603453
4,0,rg_4d_c0_ce33f24704,"(0, 1, 2, 3)",False,0.6613510520482827,0.49519071310116086,0.9953333333333333,3.961525704809287,3015,0.013266998341625208,0.001658374792703151,0.32635409560511913
4,0,rg_4d_c0_11501c4261,"(0, 1, 2, 3)",False,0.6606194690261051,0.4943708609271523,0.9953333333333333,3.9549668874172186,3020,0.013245033112582781,0.0016556291390728477,0.3258735333542786
2,0,rg_2d_c0_271cee36a9,"(1, 2)",True,0.4159106769012739,0.26301853486319504,0.9933333333333333,2.1041482789055603,5665,0.03954104148278906,0.004942630185348632,0.32586784223119003
2,0,rg_2d_c0_271cee36a9,"(1, 2)",True,0.4159106769012739,0.26301853486319504,0.9933333333333333,2.1041482789055603,5665,0.03954104148278906,0.004942630185348632,0.32586784223119003
4,0,rg_4d_c0_54ce6ff47b,"(0, 1, 2, 3)",False,0.6604733466042901,0.49420721615359153,0.9953333333333333,3.9536577292287323,3021,0.013240648791790799,0.0016550810989738498,0.32577759331147577
4,0,rg_4d_c0_006ef6d9c1,"(0, 1, 2, 3)",False,0.6584343991175284,0.4919275123558484,0.9953333333333333,3.9354200988467873,3035,0.013179571663920923,0.0016474464579901153,0.324440430557577
2,0,rg_2d_c0_6ea14a0281,"(1, 2)",True,0.4143492769740858,0.2617709065354884,0.9933333333333333,2.094167252283907,5692,0.03935347856640899,0.004919184820801124,0.32442951607919096
2,0,rg_2d_c0_6ea14a0281,"(1, 2)",True,0.4143492769740858,0.2617709065354884,0.9933333333333333,2.094167252283907,5692,0.03935347856640899,0.004919184820801124,0.32442951607919096
2,0,rg_2d_c0_2a01502802,"(1, 2)",False,0.41046831955890073,0.2586805555555556,0.9933333333333333,2.0694444444444446,5760,0.03888888888888889,0.004861111111111111,0.32086300764364256
2,0,rg_2d_c0_285da0b2d7,"(1, 2)",False,0.40894744064740185,0.25747364783134613,0.9933333333333333,2.059789182650769,5787,0.038707447727665455,0.004838430965958182,0.31946866568471327
3,0,rg_3d_c0_58e6ce168b,"(0, 1, 3)",True,0.6154163231652777,0.4454057279236277,0.9953333333333333,3.5632458233890216,3352,0.014319809069212411,0.0017899761336515514,0.31548884474401656
3,0,rg_3d_c0_e3a4e59a5b,"(0, 1, 2)",True,0.7146426786602008,0.5715427657873701,0.9533333333333334,4.5723421262989605,2502,0.009592326139088728,0.001199040767386091,0.3152950854772702
3,0,rg_3d_c0_59f2f988b7,"(0, 1, 2)",True,0.6278629964273893,0.4584228290886775,0.996,3.66738263270942,3259,0.0122737035900583,0.0015342129487572874,0.3046016473325845
1,0,rg_1d_c0_ac0bb0e36d,"(1,)",True,0.39664804469241793,0.2477567298105683,0.994,1.9820538384845463,6018,0.03589232303090728,0.00448654037886341,0.3044440173860337
3,0,rg_3d_c0_db39af0b57,"(0, 1, 2)",False,0.619917012447704,0.45,0.996,3.6,3320,0.012048192771084338,0.0015060240963855422,0.2995844870027913
3,0,rg_3d_c0_f9bdac9a77,"(1, 2, 3)",False,0.6869170055006162,0.53562103692652,0.9573333333333334,4.28496829541216,2681,0.008951883625512868,0.0011189854531891085,0.2975697427650589
3,0,rg_3d_c0_0d3361fb2f,"(0, 1, 2)",False,0.614814814814388,0.4446428571428571,0.996,3.557142857142857,3360,0.011904761904761904,0.001488095238095238,0.2963844731577795
4,0,rg_4d_c0_7e410cfd27,"(0, 1, 2, 3)",False,0.6049432739055737,0.43451688009313155,0.9953333333333333,3.4761350407450524,3436,0.011641443538998836,0.0014551804423748546,0.290361730486333
4,0,rg_4d_c0_0447aa47d1,"(0, 1, 2, 3)",False,0.6048207413404723,0.43439045679371546,0.9953333333333333,3.4751236543497237,3437,0.011638056444573755,0.0014547570555717194,0.2902858049990564
4,0,rg_4d_c0_9f2e3720e4,"(0, 1, 2, 3)",True,0.8603453498934757,0.7884508606329816,0.9466666666666667,6.307606885063853,1801,0.004441976679622432,0.000555247084952804,0.2888714154751391
2,0,rg_2d_c0_a3e6cf360c,"(1, 3)",False,0.4124082537041439,0.26026918370914176,0.9926666666666667,2.082153469673134,5721,0.027967138612130748,0.0034958923265163435,0.2885112196902878
4,0,rg_4d_c0_6d3ca02c1f,"(0, 1, 2, 3)",False,0.8585247883912818,0.7853982300884956,0.9466666666666667,6.283185840707965,1808,0.004424778761061947,0.0005530973451327434,0.28792194564477624
2,2,rg_2d_c2_89b2c3f557,"(0, 1)",True,0.49841956413204935,0.33207714475726,0.9986666666666667,2.65661715805808,4511,0.017734426956328972,0.0022168033695411215,0.28636091278099396
1,0,rg_1d_c0_4fb6089fad,"(1,)",True,0.3966986155481361,0.24783765801729873,0.9933333333333333,1.9827012641383899,6012,0.02927478376580173,0.003659347970725216,0.28449232512517014
2,2,rg_2d_c2_0a579c9847,"(0, 1)",False,0.49164438502636226,0.32805530776092773,0.9806666666666667,2.624442462087422,4484,0.01784121320249777,0.0022301516503122213,0.28447067774761703
3,0,rg_3d_c0_f430e86484,"(0, 1, 2)",False,0.5942720763718964,0.42346938775510207,0.996,3.3877551020408165,3528,0.011337868480725623,0.001417233560090703,0.28366750074298314
3,0,rg_3d_c0_86ba9cce58,"(0, 1, 2)",False,0.589581689028786,0.4187219730941704,0.996,3.3497757847533634,3568,0.011210762331838564,0.0014013452914798206,0.28080076746387317
2,0,rg_2d_c0_eb1411f32c,"(1, 3)",True,0.4130766034073449,0.2607099143206854,0.994,2.0856793145654833,5719,0.02517922713761147,0.0031474033922014337,0.27889464502459166
3,2,rg_3d_c2_ed90d931a2,"(1, 2, 3)",False,0.6439684329195072,0.48654173764906306,0.952,3.8923339011925044,2935,0.008177172061328791,0.0010221465076660989,0.27366920755591995
2,0,rg_2d_c0_8e1d8b09de,"(1, 3)",False,0.4124740124736831,0.26036745406824147,0.992,2.0829396325459317,5715,0.023797025371828522,0.0029746281714785653,0.2734420593700622
4,0,rg_4d_c0_9adeebceee,"(0, 1, 2, 3)",False,0.6348640213994657,0.4768921634293369,0.9493333333333334,3.815137307434695,2986,0.008037508372404554,0.0010046885465505692,0.2690114563615513
4,0,rg_4d_c0_979053d97f,"(0, 1, 2, 3)",False,0.632186459489012,0.47387687188019967,0.9493333333333334,3.7910149750415973,3005,0.007986688851913478,0.0009983361064891847,0.2674991984363844
4,0,rg_4d_c0_979053d97f,"(0, 1, 2, 3)",False,0.632186459489012,0.47387687188019967,0.9493333333333334,3.7910149750415973,3005,0.007986688851913478,0.0009983361064891847,0.2674991984363844
3,2,rg_3d_c2_af3e549c04,"(1, 2, 3)",False,0.6279683377304285,0.468503937007874,0.952,3.748031496062992,3048,0.007874015748031496,0.000984251968503937,0.2646340678382936
3,2,rg_3d_c2_32c222120c,"(1, 2, 3)",False,0.6275543836515025,0.46804326450344147,0.952,3.7443461160275318,3051,0.007866273352999017,0.0009832841691248771,0.26440244253406814
2,2,rg_2d_c2_e4c4952647,"(1, 2)",True,0.4949844344513626,0.3341896310135451,0.954,2.6735170481083608,4282,0.013078000934142924,0.0016347501167678655,0.25866556764715387
2,0,rg_2d_c0_1ed8757704,"(1, 2)",False,0.6165703275525505,0.45411542100283825,0.96,3.632923368022706,3171,0.007568590350047304,0.000946073793755913,0.2568924175154878
2,0,rg_2d_c0_98c3514258,"(1, 2)",False,0.6130268199229368,0.450281425891182,0.96,3.602251407129456,3198,0.0075046904315197,0.0009380863039399625,0.25495415403305854
3,0,rg_3d_c0_af121cb092,"(1, 2, 3)",False,0.6116194935088226,0.4492028758987183,0.958,3.5936230071897466,3199,0.007502344482650828,0.0009377930603313535,0.25452880888566537
4,0,rg_4d_c0_783758b154,"(0, 1, 2, 3)",False,0.6086770677490835,0.4479396036489462,0.9493333333333334,3.5835168291915696,3179,0.007549543881723813,0.0009436929852154766,0.25441284467425607
3,0,rg_3d_c0_acae99042b,"(0, 1, 2)",False,0.606832166347964,0.44506691565515094,0.9533333333333334,3.5605353252412075,3213,0.007469654528478058,0.0009337068160597573,0.25271332165934796
3,0,rg_3d_c0_b9da4974f5,"(0, 1, 2)",False,0.606832166347964,0.44506691565515094,0.9533333333333334,3.5605353252412075,3213,0.007469654528478058,0.0009337068160597573,0.25271332165934796
1,2,rg_1d_c2_297b968dcf,"(1,)",False,0.3953581432569828,0.24712356178089045,0.988,1.9769884942471236,5997,0.02001000500250125,0.0025012506253126563,0.2500809876362181
4,0,rg_4d_c0_11a1f5b14d,"(0, 1, 2, 3)",False,0.6626559714790559,0.49765729585006696,0.9913333333333333,3.9812583668005357,2988,0.00535475234270415,0.0006693440428380187,0.2417404294388993
4,0,rg_4d_c0_8c64f064e0,"(0, 1, 2, 3)",False,0.6628062360797332,0.49765886287625416,0.992,3.9812709030100333,2990,0.005351170568561873,0.0006688963210702341,0.24170503833552345
4,0,rg_4d_c0_b8a725b88d,"(0, 1, 2, 3)",False,0.6628062360797332,0.49765886287625416,0.992,3.9812709030100333,2990,0.005351170568561873,0.0006688963210702341,0.24170503833552345
2,2,rg_2d_c2_a006e4b534,"(0, 1)",False,0.4977511244374062,0.3317788141239174,0.996,2.6542305129913393,4503,0.010659560293137908,0.0013324450366422385,0.2414886512435151
2,2,rg_2d_c2_b13828a98e,"(0, 1)",False,0.4976697736347784,0.33163265306122447,0.9966666666666667,2.6530612244897958,4508,0.01064773735581189,0.0013309671694764862,0.24135073303416776
4,0,rg_4d_c0_6e7b1f20eb,"(0, 1, 2, 3)",False,0.6616240266958845,0.4964941569282137,0.9913333333333333,3.9719532554257095,2995,0.005342237061769616,0.000667779632721202,0.24123825830112697
4,0,rg_4d_c0_f5bdc117f5,"(0, 1, 2, 3)",False,0.6617745163437849,0.4964964964964965,0.992,3.971971971971972,2997,0.005338672005338672,0.000667334000667334,0.24120324788022637
4,0,rg_4d_c0_828e9c14c2,"(0, 1, 2, 3)",False,0.6598669623055426,0.4943521594684385,0.992,3.954817275747508,3010,0.0053156146179402,0.000664451827242525,0.24027694319994478
4,0,rg_4d_c0_2d37e52658,"(0, 1, 2, 3)",False,0.6598669623055426,0.4943521594684385,0.992,3.954817275747508,3010,0.0053156146179402,0.000664451827242525,0.24027694319994478
2,2,rg_2d_c2_2ab97acbd7,"(0, 1)",False,0.49096385542131066,0.3277479892761394,0.978,2.6219839142091153,4476,0.010723860589812333,0.0013404825737265416,0.23988894495630483
4,0,rg_4d_c0_a2ff364402,"(0, 1, 2, 3)",False,0.6588443657290228,0.49320517069937025,0.992,3.945641365594962,3017,0.005303281405369572,0.0006629101756711965,0.23978115009954554
3,2,rg_3d_c2_a0322d2c8d,"(1, 2, 3)",False,0.6440831074972937,0.4870218579234973,0.9506666666666667,3.8961748633879782,2928,0.00546448087431694,0.0006830601092896175,0.23935532095862128
3,2,rg_3d_c2_5fd702090d,"(1, 2, 3)",False,0.6277790006599141,0.4686164968780808,0.9506666666666667,3.7489319750246466,3043,0.0052579691094314825,0.0006572461386789353,0.2313009722413875
3,0,rg_3d_c0_45f2e27e9e,"(0, 1, 2)",False,0.6264452385953218,0.45747620509671477,0.9933333333333333,3.659809640773718,3257,0.004912496162112374,0.0006140620202640467,0.22415474908013616
2,2,rg_2d_c2_a78ff1eb1b,"(0, 1)",False,0.4026340545622369,0.25214610334960447,0.9986666666666667,2.0171688267968357,5941,0.013465746507322,0.00168321831341525,0.22197005808867998
3,0,rg_3d_c0_a2f9b3a26d,"(0, 1, 2)",False,0.6191564512773602,0.4497434349532146,0.9933333333333333,3.597947479625717,3313,0.004829459704195593,0.0006036824630244491,0.220758748271352
3,0,rg_3d_c0_8dd0159f9d,"(0, 1, 2)",True,0.7143571785888257,0.5716573258606885,0.952,4.573258606885508,2498,0.0032025620496397116,0.00040032025620496394,0.21871550690350905
3,0,rg_3d_c0_a04651c2f7,"(0, 1, 2)",False,0.6140531629915366,0.44437816880405606,0.9933333333333333,3.5550253504324485,3353,0.0047718461079630185,0.0005964807634953773,0.21839617842323322
2,2,rg_2d_c2_a05cf3df04,"(1, 2)",True,0.4952413912437754,0.3344239308249591,0.954,2.6753914465996727,4279,0.007478382799719561,0.0009347978499649451,0.21478501922786866
2,2,rg_2d_c2_d17a46e50c,"(1, 2)",False,0.4948132780079146,0.33403361344537813,0.954,2.672268907563025,4284,0.007469654528478058,0.0009337068160597573,0.214556004609881
4,0,rg_4d_c0_3b398c3884,"(0, 1, 2, 3)",False,0.6041412911079808,0.4343257443082312,0.992,3.4746059544658494,3426,0.004670169293636894,0.0005837711617046118,0.21402223794508704
4,0,rg_4d_c0_d8843e3fb1,"(0, 1, 2, 3)",False,0.6041412911079808,0.4343257443082312,0.992,3.4746059544658494,3426,0.004670169293636894,0.0005837711617046118,0.21402223794508704
4,0,rg_4d_c0_049fc3715a,"(0, 1, 2, 3)",False,0.603284005675636,0.43344013981939994,0.992,3.4675211185551995,3433,0.00466064666472473,0.0005825808330905913,0.21363006295504663
3,0,rg_3d_c0_6cac875559,"(0, 1, 2)",False,0.5948103792410975,0.42450142450142453,0.9933333333333333,3.3960113960113962,3510,0.004558404558404558,0.0005698005698005698,0.20959786173912012
3,0,rg_3d_c0_3f140e34b6,"(0, 1, 2)",False,0.5900990099005724,0.4197183098591549,0.9933333333333333,3.3577464788732394,3550,0.004507042253521127,0.0005633802816901409,0.2074697606752497
4,2,rg_4d_c2_eb7df92b9a,"(0, 1, 2, 3)",False,0.6385869565212905,0.4835390946502058,0.94,3.8683127572016462,2916,0.0027434842249657062,0.0003429355281207133,0.18924076586257194
2,2,rg_2d_c2_d951367e94,"(0, 1)",False,0.4022075649478537,0.2519817844493169,0.996,2.0158542755945352,5929,0.00809580030359251,0.0010119750379490638,0.1872361569769263
2,2,rg_2d_c2_a29f6ee9a6,"(0, 1)",False,0.40220608017185977,0.25193798449612403,0.9966666666666667,2.0155038759689923,5934,0.008088978766430738,0.0010111223458038423,0.18717247719959534
4,0,rg_4d_c0_92c9b0a457,"(0, 1, 2, 3)",False,0.6346583296109882,0.47716588314304903,0.9473333333333334,3.8173270651443922,2978,0.002686366689053056,0.000335795836131632,0.18670454195405914
4,2,rg_4d_c2_c087c39567,"(0, 1, 2, 3)",False,0.6298860844310934,0.47363117232112867,0.94,3.7890493785690293,2977,0.0026872690628149142,0.0003359086328518643,0.1857951945432081
4,0,rg_4d_c0_1c7834c940,"(0, 1, 2, 3)",False,0.6319768734707585,0.47414080747414084,0.9473333333333334,3.7931264597931267,2997,0.002669336002669336,0.000333667000333667,0.18565240689273976
4,0,rg_4d_c0_1c7834c940,"(0, 1, 2, 3)",False,0.6319768734707585,0.47414080747414084,0.9473333333333334,3.7931264597931267,2997,0.002669336002669336,0.000333667000333667,0.18565240689273976
4,0,rg_4d_c0_8f30f5833f,"(0, 1, 2, 3)",False,0.6084350246195597,0.4481236203090508,0.9473333333333334,3.5849889624724063,3171,0.002522863450015768,0.000315357931251971,0.17654899839688143
3,0,rg_3d_c0_e4a33065bb,"(0, 1, 2)",False,0.6067558954743903,0.4452759588400374,0.952,3.562207670720299,3207,0.002494543186778921,0.0003118178983473651,0.17535093614461694
3,0,rg_3d_c0_567f3a9391,"(0, 1, 2)",False,0.6067558954743903,0.4452759588400374,0.952,3.562207670720299,3207,0.002494543186778921,0.0003118178983473651,0.17535093614461694
3,0,rg_3d_c0_68bbcdb8d7,"(0, 1, 3)",True,0.6153210819735555,0.44570744839964105,0.9933333333333333,3.5656595871971284,3343,0.0023930601256356566,0.0002991325157044571,0.17380613206224868
2,2,rg_2d_c2_f930c0dad4,"(1, 2)",False,0.49463110495285406,0.3341132428638278,0.952,2.6729059429106226,4274,0.003743565746373421,0.0004679457182966776,0.17041854575802395
1,2,rg_1d_c2_27b65ef481,"(2,)",True,0.35216385860538046,0.34905042567125083,0.35533333333333333,2.7924034053700066,1527,0.0034926871862038856,0.0026195153896529143,0.15087856488523618
